Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3stuus3000401uzex0d1e2h

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-without-cache-mount
#1 transferring dockerfile: 386B 0.1s done
#1 DONE 0.1s
#2 [auth] python:pull tfy-mirror/python:pull token for tfy.jfrog.io
#2 DONE 0.0s
#3 [internal] load metadata for tfy.jfrog.io/tfy-mirror/python:3.10.2-slim
#3 DONE 0.4s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [1/6] FROM tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#6 resolve tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#6 DONE 0.0s
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#7 DONE 0.0s
#8 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:cache-latest
#8 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#8 DONE 0.1s
#5 [internal] load build context
#5 transferring context: 723.80kB 0.2s done
#5 DONE 0.2s
#9 [2/6] WORKDIR /app
#9 CACHED
#10 [3/6] RUN echo "Starting the build"
#10 sha256:1dd7676172fa2c57596a0b9db08d27561e217d6fc2d29c07b99af86c478ee12e 1.05kB / 1.05kB 0.0s done
#10 sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 235B / 235B 0.0s done
#10 sha256:43bff2ffa8199edd9caad294c5da69eab03382b100ec33de44cde68f1ee4205e 1.56kB / 1.56kB 0.0s done
#10 sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 0B / 2.64MB 0.2s
#10 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 11.22MB / 11.22MB 0.3s done
