Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwszlw039301t7017vce7c?tab=deployments&logs=cm3wegh2t05yc01tgfcnm8yfq

logs


#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-with-cache-mount
#1 transferring dockerfile: 681B 0.1s done
#1 DONE 0.1s
#2 [auth] python:pull tfy-mirror/python:pull token for tfy.jfrog.io
#2 DONE 0.0s
#3 [internal] load metadata for tfy.jfrog.io/tfy-mirror/python:3.10.2-slim
#3 DONE 0.3s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [stage-0 1/9] FROM tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#6 resolve tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#6 DONE 0.0s
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull token for tfy.jfrog.io
#7 DONE 0.0s
#8 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cache-latest
#8 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#8 DONE 0.2s
#5 [internal] load build context
#5 transferring context: 728.26kB 0.2s done
#5 DONE 0.2s
#9 [stage-0 2/9] WORKDIR /app
#9 CACHED
#10 [stage-0 3/9] RUN echo "Starting the build again"
#10 CACHED
#11 [stage-0 4/9] COPY ./requirements.txt /app/requirements.txt
#11 CACHED
#12 [stage-0 5/9] RUN --mount=type=cache,target=/root/.cache/uv1 ls -ltr /root/.cache/uv1
#12 0.085 total 24
#12 0.085 drwxr-xr-x.   2 root root 4096 Nov 25 01:40 sdists-v6
#12 0.085 -rw-r--r--.   1 root root   43 Nov 25 01:40 CACHEDIR.TAG
#12 0.085 drwxr-xr-x.   2 root root 4096 Nov 25 01:40 interpreter-v3
#12 0.085 drwxr-xr-x.   3 root root 4096 Nov 25 01:40 simple-v14
