Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw3ovj010001w14zd95168?tab=deployments&logs=cm3we54nx054n01tgbvk60r8i

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-withoug-cache-mount
#1 transferring dockerfile: 453B done
#1 DONE 0.0s
#2 [auth] python:pull tfy-mirror/python:pull token for tfy.jfrog.io
#2 DONE 0.0s
#3 [internal] load metadata for tfy.jfrog.io/tfy-mirror/python:3.10.2-slim
#3 DONE 0.3s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [1/7] FROM tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#6 resolve tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#6 DONE 0.0s
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:pull token for tfy.jfrog.io
#7 DONE 0.0s
#8 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-and-nvme-95168:cache-latest
#8 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#8 DONE 0.2s
#5 [internal] load build context
#5 transferring context: 728.26kB 0.1s done
#5 DONE 0.1s
#9 [2/7] WORKDIR /app
#9 CACHED
#10 [3/7] RUN echo "Starting the build again"
#10 CACHED
#11 [4/7] COPY ./requirements.txt /app/requirements.txt
#11 DONE 0.0s
#12 [5/7] RUN pip install uv
#12 1.548 Collecting uv
#12 1.571   Downloading uv-0.5.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.5 MB)
#12 1.714 Installing collected packages: uv
#12 1.909 Successfully installed uv-0.5.4
#12 1.909 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#12 1.992 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#12 1.992 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#12 DONE 2.1s
