Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3qwh66202jy01t70wmz68in

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 transferring dockerfile: 514B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.2s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:cache-latest
#7 ERROR: failed to configure registry cache importer: tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:cache-latest: not found
#4 [internal] load build context
#4 transferring context: 346.31kB 0.1s done
#4 DONE 0.1s
#8 [stage-0 2/7] WORKDIR /app
#8 CACHED
#9 [stage-0 3/7] RUN echo "Starting the build again"
#9 CACHED
#10 [stage-0 4/7] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [stage-0 5/7] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 -r requirements.txt
#11 1.197 Collecting vllm==0.5.4
#11 1.231   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 2.502 Collecting huggingface-hub==0.24.6
#11 2.507   Downloading huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#11 2.596 Collecting transformers==4.43.3
#11 2.604   Downloading transformers-4.43.3-py3-none-any.whl (9.4 MB)
#11 2.782 Collecting fastapi[standard]==0.109.1
