Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwszlw039301t7017vce7c?tab=deployments&logs=cm3qwszm6039401t783ha0rdy

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-with-cache-mount
#1 transferring dockerfile: 657B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.2s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/9] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cache-latest
#7 ERROR: failed to configure registry cache importer: tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cache-latest: not found
#4 [internal] load build context
#4 transferring context: 346.31kB 0.1s done
#4 DONE 0.1s
#8 [stage-0 2/9] WORKDIR /app
#8 CACHED
#9 [stage-0 3/9] RUN echo "Starting the build again"
#9 CACHED
#10 [stage-0 4/9] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [stage-0 5/9] RUN --mount=type=cache,target=/root/.cache/uv1 ls -ltr /root/.cache/uv1
#11 0.097 total 0
#11 DONE 0.1s
#12 [stage-0 6/9] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 uv
#12 1.593 Collecting uv
#12 1.646   Downloading uv-0.5.4-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.5 MB)
#12 1.770 Installing collected packages: uv
#12 1.967 Successfully installed uv-0.5.4
