Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3snkdx504f401rw0pjg03ws

logs


#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 transferring dockerfile: 538B done
#1 DONE 0.0s
#2 [auth] python:pull tfy-mirror/python:pull token for tfy.jfrog.io
#2 DONE 0.0s
#3 [internal] load metadata for tfy.jfrog.io/tfy-mirror/python:3.10.2-slim
#3 DONE 0.3s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [stage-0 1/7] FROM tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#6 resolve tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#6 DONE 0.0s
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#7 DONE 0.0s
#8 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:cache-latest
#8 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#8 DONE 0.2s
#5 [internal] load build context
#5 transferring context: 539.24kB 0.0s done
#5 DONE 0.0s
#9 [stage-0 2/7] WORKDIR /app
#9 CACHED
#10 [stage-0 3/7] RUN echo "Starting the build again"
#10 CACHED
#11 [stage-0 4/7] COPY ./requirements.txt /app/requirements.txt
#11 DONE 0.0s
#12 [stage-0 5/7] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 -r requirements.txt
#12 1.241 Collecting huggingface-hub==0.24.6
#12 1.243   Using cached huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#12 1.333 Collecting transformers==4.43.3
#12 1.361   Using cached transformers-4.43.3-py3-none-any.whl (9.4 MB)
#12 1.497 Collecting fastapi[standard]==0.109.1
#12 1.499   Using cached fastapi-0.109.1-py3-none-any.whl (92 kB)
