Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwszlw039301t7017vce7c?tab=deployments&logs=cm3qygcg8080s01t7gklnb4ra

logs



#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-with-cache-mount
#1 transferring dockerfile: 657B 0.0s done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.3s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/9] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-uv-cache-mt-nvme-vce7c:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.3s
#4 [internal] load build context
#4 transferring context: 351.76kB 0.1s done
#4 DONE 0.1s
#8 [stage-0 3/9] RUN echo "Starting the build again"
#8 CACHED
#9 [stage-0 2/9] WORKDIR /app
#9 CACHED
#10 [stage-0 4/9] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [stage-0 5/9] RUN --mount=type=cache,target=/root/.cache/uv1 ls -ltr /root/.cache/uv1
#11 0.088 total 24
#11 0.088 drwxr-xr-x.   2 root root 4096 Nov 21 06:06 sdists-v6
#11 0.088 -rw-r--r--.   1 root root   43 Nov 21 06:06 CACHEDIR.TAG
#11 0.088 drwxr-xr-x.   2 root root 4096 Nov 21 06:06 interpreter-v3
#11 0.088 drwxr-xr-x.   3 root root 4096 Nov 21 06:06 simple-v14
#11 0.088 drwxr-xr-x.   3 root root 4096 Nov 21 06:06 wheels-v3
#11 0.088 drwxr-xr-x. 111 root root 4096 Nov 21 06:07 archive-v0
#11 DONE 0.2s
