Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4fhgf04gt01qifvzz3tik?tab=deployments&logs=cm3he75qj048w01wv7d4qfrbl

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 transferring dockerfile: 514B 0.1s done
#1 DONE 0.1s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.3s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.3s
#8 [stage-0 2/7] WORKDIR /app
#8 CACHED
#4 [internal] load build context
#4 transferring context: 103.70kB 0.1s done
#4 DONE 0.2s
#9 [stage-0 3/7] RUN echo "Starting the build again"
#9 0.114 Starting the build again
#9 DONE 0.1s
#10 [stage-0 4/7] COPY ./requirements.txt /app/requirements.txt
#10 DONE 0.1s
#11 [stage-0 5/7] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 -r requirements.txt
#11 1.383 Collecting transformers==4.43.4
#11 1.407   Downloading transformers-4.43.4-py3-none-any.whl (9.4 MB)
#11 1.684 Collecting fastapi[standard]==0.109.2
#11 1.689   Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#11 1.746 Collecting vllm==0.5.4
#11 1.751   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 4.222 Collecting huggingface-hub==0.24.7
#11 4.227   Downloading huggingface_hub-0.24.7-py3-none-any.whl (417 kB)
