Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4e46o04g601qi94cl29cf?tab=deployments&logs=cm3heio2b03us01ul4zrr3ip3

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-with-cache-mount
#1 transferring dockerfile: 657B 0.1s done
#1 DONE 0.1s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.4s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/9] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-cache-mnt-l29cf:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.4s
#4 [internal] load build context
#4 transferring context: 103.70kB 0.0s done
#4 DONE 0.1s
#8 [stage-0 2/9] WORKDIR /app
#8 CACHED
#9 [stage-0 3/9] RUN echo "Starting the build again"
#9 CACHED
#10 [stage-0 4/9] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [stage-0 5/9] RUN --mount=type=cache,target=/root/.cache/uv1 ls -ltr /root/.cache/uv1
#11 0.153 total 0
#11 DONE 0.2s
#12 [stage-0 6/9] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 uv
#12 1.732 Collecting uv
#12 1.755   Downloading uv-0.5.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.0 MB)
#12 2.018 Installing collected packages: uv
#12 2.211 Successfully installed uv-0.5.1
#12 2.211 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
