Link to logs: https://github.com/truefoundry/docker-build-test/actions/runs/11838141090/job/32986613498

logs

#0 building with "builder-d2aab989-f59d-4a6b-b605-e291c65d5da3" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.uv-withoug-cache-mount
#1 transferring dockerfile: 309B done
#1 DONE 0.0s

#2 [auth] library/python:pull token for registry-1.docker.io
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.10.0-slim
#3 DONE 0.3s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 52.63kB 0.0s done
#5 DONE 0.0s

#6 [1/6] FROM docker.io/library/python:3.10.0-slim@sha256:ad540a471260fee5e5e1a99ee2acf142efe8c279a7a54315160d8033ba88f0d8
#6 resolve docker.io/library/python:3.10.0-slim@sha256:ad540a471260fee5e5e1a99ee2acf142efe8c279a7a54315160d8033ba88f0d8 done
#6 sha256:abfdb30fad1610e7cdf523a50e6fe99858c49bc03a0df7ac47868967dcb4c7bc 233B / 233B 0.1s done
#6 sha256:d4a99467e40c5f7df417e80af41be8672d48682d2d6c444365f6f0ef806ab09b 1.08MB / 1.08MB 0.1s done
#6 sha256:636dd546cfa0f59aed204e13308d8daf05bd36358eb7e2a5513bd6e2c1423741 2.64MB / 2.64MB 0.1s done
#6 sha256:4c7920f0f9da78cf7fe18bed2fba29fd7412f1f2deed67564697ba709c9dc262 11.21MB / 11.21MB 0.1s done
#6 sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d 25.17MB / 31.37MB 0.2s
#6 sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d 31.37MB / 31.37MB 0.2s done
#6 extracting sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d
#6 extracting sha256:e5ae68f740265288a4888db98d2999a638fdcb6d725f427678814538d253aa4d 0.9s done
#6 DONE 1.3s

#6 [1/6] FROM docker.io/library/python:3.10.0-slim@sha256:ad540a471260fee5e5e1a99ee2acf142efe8c279a7a54315160d8033ba88f0d8
#6 extracting sha256:d4a99467e40c5f7df417e80af41be8672d48682d2d6c444365f6f0ef806ab09b 0.1s done
#6 extracting sha256:4c7920f0f9da78cf7fe18bed2fba29fd7412f1f2deed67564697ba709c9dc262
