Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3qxq3qx05tp01t77z2l508v

logs


#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-without-cache-mount
#1 transferring dockerfile: 362B 0.0s done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.3s
#3 [internal] load .dockerignore
#3 transferring context: 2B 0.0s done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [1/6] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#5 DONE 0.0s
#6 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:cache-latest
#6 ...
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#7 DONE 0.0s
#6 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:cache-latest
#6 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#6 DONE 0.5s
#4 [internal] load build context
#4 transferring context: 351.76kB 0.1s done
#4 DONE 0.1s
#8 [2/6] WORKDIR /app
#8 CACHED
#9 [3/6] RUN echo "Starting the build"
#9 CACHED
#10 [4/6] COPY ./requirements.txt /app/requirements.txt
#10 DONE 0.0s
#11 [5/6] RUN pip install -r requirements.txt
#11 1.309 Collecting fastapi[standard]==0.109.1
#11 1.333   Downloading fastapi-0.109.1-py3-none-any.whl (92 kB)
#11 1.411 Collecting huggingface-hub==0.24.6
#11 1.415   Downloading huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#11 1.467 Collecting vllm==0.5.4
#11 1.472   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 2.812 Collecting transformers==4.43.3
#11 2.820   Downloading transformers-4.43.3-py3-none-any.whl (9.4 MB)
