Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h4fhgf04gt01qifvzz3tik?tab=deployments&logs=cm3hcjakj003k01wv8l9y3je6

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 transferring dockerfile: 504B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.5s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-cache-mt-z3tik:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.2s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 ...
#4 [internal] load build context
#4 transferring context: 103.87kB 0.0s done
#4 DONE 0.1s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 235B / 235B 0.1s done
#5 sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 1.08MB / 1.08MB 0.1s done
#5 sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 2.64MB / 2.64MB 0.2s done
#5 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 2.10MB / 11.22MB 0.2s
