Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h49rir045n01qig6jl25fs?tab=deployments&logs=cm3hf5sng05gt01wv2s770a6m

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.uv-withoug-cache-mount
#1 transferring dockerfile:
#1 transferring dockerfile: 429B 0.1s done
#1 DONE 0.1s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.4s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-uv-l25fs:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.3s
#4 [internal] load build context
#4 transferring context: 104.91kB 0.1s done
#4 DONE 0.1s
#8 [2/7] WORKDIR /app
#8 CACHED
#9 [3/7] RUN echo "Starting the build again"
#9 CACHED
#10 [4/7] COPY ./requirements.txt /app/requirements.txt
#10 DONE 0.1s
#11 [5/7] RUN pip install uv
#11 1.707 Collecting uv
#11 1.729   Downloading uv-0.5.1-py3-none-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (14.0 MB)
#11 1.958 Installing collected packages: uv
#11 2.153 Successfully installed uv-0.5.1
#11 2.153 WARNING: Running pip as the 'root' user can result in broken permissions and conflicting behaviour with the system package manager. It is recommended to use a virtual environment instead: https://pip.pypa.io/warnings/venv
#11 2.249 WARNING: You are using pip version 21.2.4; however, version 24.3.1 is available.
#11 2.249 You should consider upgrading via the '/usr/local/bin/python -m pip install --upgrade pip' command.
#11 DONE 2.6s
#12 [6/7] RUN uv pip install --cache-dir=/root/.cache/pip2 -r requirements.txt --system
