Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h47n5v043r01qi9tpqgsur?tab=deployments&logs=cm3hdwhhw03w401wv0oe7hey0

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-without-cache-mount
#1 transferring dockerfile: 362B done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.4s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [1/6] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.3s
#4 [internal] load build context
#4 transferring context: 103.70kB 0.0s done
#4 DONE 0.1s
#8 [2/6] WORKDIR /app
#8 CACHED
#9 [3/6] RUN echo "Starting the build"
#9 CACHED
#10 [4/6] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [5/6] RUN pip install -r requirements.txt
#11 1.343 Collecting transformers==4.43.4
#11 1.365   Downloading transformers-4.43.4-py3-none-any.whl (9.4 MB)
#11 1.658 Collecting fastapi[standard]==0.109.2
#11 1.663   Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#11 1.721 Collecting vllm==0.5.4
#11 1.726   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 3.661 Collecting huggingface-hub==0.24.7
#11 3.668   Downloading huggingface_hub-0.24.7-py3-none-any.whl (417 kB)
#11 4.080 Collecting pyyaml>=5.1
#11 4.086   Downloading PyYAML-6.0.2-cp310-cp310-manylinux_2_17_x86_64.manylinux2014_x86_64.whl (751 kB)
#11 4.141 Collecting packaging>=20.0
