Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qw9jr001ne01t7c7phdrhp?tab=deployments&logs=cm3smqz6h01s701rwfeau9tfz

logs


#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-without-cache-mount
#1 transferring dockerfile: 386B 0.1s done
#1 DONE 0.1s
#2 [auth] python:pull tfy-mirror/python:pull token for tfy.jfrog.io
#2 DONE 0.0s
#3 [internal] load metadata for tfy.jfrog.io/tfy-mirror/python:3.10.2-slim
#3 DONE 0.3s
#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s
#5 [internal] load build context
#5 DONE 0.0s
#6 [1/6] FROM tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#6 resolve tfy.jfrog.io/tfy-mirror/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#6 DONE 0.0s
#7 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:pull token for tfy.jfrog.io
#7 DONE 0.0s
#8 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-and-nvme-hdrhp:cache-latest
#8 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#8 DONE 0.3s
#5 [internal] load build context
#5 transferring context: 537.33kB 0.1s done
#5 DONE 0.1s
#9 [2/6] WORKDIR /app
#9 CACHED
#10 [3/6] RUN echo "Starting the build"
#10 CACHED
#11 [4/6] COPY ./requirements.txt /app/requirements.txt
#11 DONE 0.0s
#12 [5/6] RUN pip install -r requirements.txt
#12 1.161 Collecting vllm==0.5.4
#12 1.180   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#12 2.081 Collecting transformers==4.43.3
#12 2.084   Downloading transformers-4.43.3-py3-none-any.whl (9.4 MB)
#12 2.258 Collecting fastapi[standard]==0.109.1
#12 2.262   Downloading fastapi-0.109.1-py3-none-any.whl (92 kB)
#12 2.333 Collecting huggingface-hub==0.24.6
#12 2.337   Downloading huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
