Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3qwh65r02jx01t7f9mmcn2z?tab=deployments&logs=cm3qyo1vo08vn01t76r478dn9

logs




#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 DONE 0.0s
#1 [internal] load build definition from Dockerfile.pip-with-cache-mount
#1 transferring dockerfile: 514B 0.0s done
#1 DONE 0.0s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.5s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [stage-0 1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-build-test-with-pip-cach-mt-nvme-mcn2z:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.5s
#4 [internal] load build context
#4 transferring context: 351.76kB 0.1s done
#4 DONE 0.1s
#8 [stage-0 3/7] RUN echo "Starting the build again"
#8 CACHED
#9 [stage-0 2/7] WORKDIR /app
#9 CACHED
#10 [stage-0 4/7] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [stage-0 5/7] RUN --mount=type=cache,target=/root/.cache/pip1 pip install --cache-dir=/root/.cache/pip1 -r requirements.txt
#11 1.561 Collecting fastapi[standard]==0.109.1
#11 1.563   Using cached fastapi-0.109.1-py3-none-any.whl (92 kB)
#11 1.638 Collecting huggingface-hub==0.24.6
#11 1.641   Using cached huggingface_hub-0.24.6-py3-none-any.whl (417 kB)
#11 1.687 Collecting vllm==0.5.4
#11 1.982   Using cached vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 2.313 Collecting transformers==4.43.3
