Link to logs: https://internal.devtest.truefoundry.tech/deployments/cm3h47n5v043r01qi9tpqgsur?tab=deployments&logs=cm3hcskkv00vh01ul8g5ddp38

logs

#0 building with "remote-kubernetes" instance using remote driver
#1 [internal] load build definition from Dockerfile.pip-without-cache-mount
#1 transferring dockerfile: 362B 0.1s done
#1 DONE 0.1s
#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 0.2s
#3 [internal] load .dockerignore
#3 transferring context: 2B done
#3 DONE 0.0s
#4 [internal] load build context
#4 DONE 0.0s
#5 [1/6] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#5 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#5 DONE 0.0s
#6 [auth] tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:pull token for tfy.jfrog.io
#6 DONE 0.0s
#7 importing cache manifest from tfy.jfrog.io/tfy-internal-images/tfy-mitanshu-build-test-new-build-test-with-pip-qgsur:cache-latest
#7 inferred cache manifest type: application/vnd.oci.image.manifest.v1+json done
#7 DONE 0.2s
#4 [internal] load build context
#4 transferring context: 104.00kB 0.0s done
#4 DONE 0.1s
#8 [3/6] RUN echo "Starting the build"
#8 CACHED
#9 [2/6] WORKDIR /app
#9 CACHED
#10 [4/6] COPY ./requirements.txt /app/requirements.txt
#10 CACHED
#11 [5/6] RUN pip install -r requirements.txt
#11 1.318 Collecting huggingface-hub==0.24.7
#11 1.343   Downloading huggingface_hub-0.24.7-py3-none-any.whl (417 kB)
#11 1.419 Collecting vllm==0.5.4
#11 1.425   Downloading vllm-0.5.4-cp38-abi3-manylinux1_x86_64.whl (124.2 MB)
#11 3.393 Collecting transformers==4.43.4
#11 3.398   Downloading transformers-4.43.4-py3-none-any.whl (9.4 MB)
#11 3.689 Collecting fastapi[standard]==0.109.2
#11 3.694   Downloading fastapi-0.109.2-py3-none-any.whl (92 kB)
#11 3.804 Collecting packaging>=20.9
#11 3.809   Downloading packaging-24.2-py3-none-any.whl (65 kB)
#11 3.880 Collecting requests
#11 3.885   Downloading requests-2.32.3-py3-none-any.whl (64 kB)
