Link to logs: https://github.com/truefoundry/docker-build-test/actions/runs/11838744058/job/32988578067

logs

#0 building with "builder-2e6f0770-29bd-40bb-a5c1-8d9c0fad3abc" instance using docker-container driver

#1 [internal] load build definition from Dockerfile.uv-withoug-cache-mount
#1 transferring dockerfile: 340B done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 ...

#3 [auth] library/python:pull token for registry-1.docker.io
#3 DONE 0.0s

#2 [internal] load metadata for docker.io/library/python:3.10.2-slim
#2 DONE 1.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 importing cache manifest from local:15817075953110935853
#5 inferred cache manifest type: application/vnd.oci.image.index.v1+json done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 51.48kB 0.0s done
#6 DONE 0.0s

#7 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
#7 resolve docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5 0.0s done
#7 sha256:51606b1d16e3e7d2917554d74c73a3212fbf9166c307100c11fb26e87b587df7 2.64MB / 2.64MB 0.1s done
#7 sha256:0db4d52e41af9884b9b4048c06a7276acdf22602b80b7cf1de28c8fe3b1a38e0 235B / 235B 0.2s done
#7 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 0B / 11.22MB 0.2s
#7 sha256:92c59ec44e08abbd071efa42d226c5bdb8396ee193a53e02c4232296ef855372 1.08MB / 1.08MB 0.3s done
#7 sha256:d87688ad24ef168e105068280a296bbb7e70647be7fb64a788b69e35271a216e 11.22MB / 11.22MB 0.4s done
#7 sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 31.37MB / 31.37MB 0.3s done
#7 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c
#7 extracting sha256:f7a1c6dad28192bd417b78079d6ddc03cbca6d5ea46bba12769b235b6353c00c 1.0s done
#7 DONE 1.4s

#7 [1/7] FROM docker.io/library/python:3.10.2-slim@sha256:6faf002f0bce2ce81bec4a2253edddf0326dad23fe4e95e90d7790eaee653da5
